NU_ANO,CO_CURSO,TP_SEXO
2021,159,M
2021,159,M
2021,159,M
2021,159,M
2021,159,M
2021,159,M
2021,159,M
2021,159,M
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,F
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,160,M
2021,161,F
2021,161,F
2021,161,F
2021,161,F
2021,161,F
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,161,M
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,F
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,162,M
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,F
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,163,M
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,F
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,297,M
2021,310,F
2021,310,F
2021,310,F
2021,310,F
2021,310,F
2021,310,F
2021,310,M
2021,310,M
2021,310,M
2021,310,M
2021,310,M
2021,310,M
2021,310,M
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,F
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,311,M
2021,315,F
2021,315,F
2021,315,F
2021,315,F
